Leaf_Color,Spots,Moisture,Temperature,Disease
Brown,Large,22.75,17.06,Blight
Yellow,Small,62.0,20.66,Healthy
Yellow,None,80.34,17.08,Healthy
Brown,Small,29.37,33.54,Blight
Yellow,Small,28.72,32.58,Rust
Yellow,Large,76.17,22.74,Blight
Green,None,26.28,28.79,Healthy
Yellow,Small,30.6,33.36,Rust
Yellow,Large,27.76,25.28,Blight
Green,Small,24.22,23.41,Healthy
Green,Large,22.57,30.56,Blight
Green,Large,31.84,26.95,Blight
Brown,Large,53.94,19.24,Blight
Green,None,55.4,23.29,Healthy
Brown,Small,82.47,23.35,Blight
Brown,None,42.12,27.71,Blight
Yellow,Large,34.5,27.54,Blight
Green,None,36.17,27.48,Healthy
Brown,Large,48.97,25.93,Blight
Yellow,None,89.48,28.11,Healthy
Green,Large,48.8,27.34,Blight
Green,None,28.36,27.2,Healthy
Yellow,None,80.8,18.62,Healthy
Brown,None,58.47,29.56,Blight
Yellow,None,72.85,16.51,Healthy
Yellow,Small,84.95,18.79,Healthy
Green,None,65.19,34.27,Healthy
Brown,None,57.19,30.7,Blight
Yellow,Large,29.12,24.61,Blight
Brown,Large,44.65,32.64,Blight
Yellow,Small,37.91,34.41,Rust
Yellow,None,57.47,16.4,Healthy
Brown,None,64.47,25.81,Blight
Yellow,Large,86.96,20.64,Blight
Brown,None,67.84,22.41,Blight
Brown,Large,55.33,22.43,Blight
Yellow,Large,84.0,32.79,Blight
Yellow,Small,32.79,32.77,Rust
Brown,None,45.44,17.6,Blight
Brown,Small,52.06,28.8,Blight
Green,None,62.48,24.91,Healthy
Green,Small,42.76,22.5,Healthy
Green,None,82.93,22.09,Healthy
Brown,None,42.49,31.1,Blight
Green,Large,21.61,19.29,Blight
Green,Large,31.35,17.56,Blight
Green,None,34.71,17.11,Healthy
Yellow,None,64.92,25.92,Healthy
Yellow,None,33.67,33.02,Rust
Yellow,Small,79.7,17.27,Healthy
Green,Small,73.07,20.47,Healthy
Green,Small,27.46,25.69,Mildew
Yellow,None,76.48,24.72,Healthy
Brown,None,75.56,32.75,Blight
Brown,Small,49.93,30.13,Blight
Yellow,None,85.03,29.89,Healthy
Yellow,None,48.36,15.14,Healthy
Brown,Small,68.13,28.67,Blight
Yellow,Small,32.67,18.83,Rust
Brown,None,31.89,19.06,Blight
Yellow,None,31.36,22.32,Rust
Green,Large,52.63,32.03,Blight
Brown,Large,44.0,33.31,Blight
Brown,Small,49.37,27.47,Blight
Green,Large,43.05,26.39,Blight
Yellow,None,83.14,33.57,Healthy
Brown,Small,33.12,23.26,Blight
Brown,Large,58.17,29.58,Blight
Brown,Small,63.94,33.43,Blight
Green,Small,78.43,31.35,Mildew
Brown,Small,51.14,27.53,Blight
Brown,None,21.9,17.52,Blight
Brown,Large,64.3,16.19,Blight
Yellow,None,74.27,21.99,Healthy
Green,None,56.14,20.01,Healthy
Brown,Small,77.63,18.03,Blight
Yellow,None,72.24,34.65,Healthy
Green,Small,23.73,23.69,Healthy
Green,Small,34.55,24.16,Healthy
Green,Small,55.27,18.84,Healthy
Yellow,Small,78.01,18.68,Healthy
Yellow,Large,52.46,31.23,Blight
Yellow,None,22.97,25.17,Rust
Green,Small,81.42,24.43,Healthy
Yellow,None,76.22,19.38,Healthy
Brown,Small,80.76,22.19,Blight
Brown,Small,69.56,26.0,Blight
Green,Large,73.27,23.14,Blight
Green,Small,69.83,25.43,Mildew
Green,Large,41.13,29.77,Blight
Brown,None,30.45,34.78,Blight
Yellow,Small,67.57,20.55,Healthy
Yellow,Small,56.6,18.11,Healthy
Yellow,Small,31.9,15.5,Rust
Yellow,Large,63.26,28.49,Blight
Brown,Small,34.39,27.83,Blight
Green,None,40.58,17.98,Healthy
Green,Small,28.52,27.86,Mildew
Green,Large,54.64,19.54,Blight
Yellow,Small,42.35,29.55,Mildew
Yellow,Large,76.85,18.42,Blight
Yellow,None,84.32,28.19,Healthy
Brown,None,31.44,32.6,Blight
Yellow,Large,73.11,31.51,Blight
Green,Large,72.59,21.66,Blight
Green,None,49.02,24.7,Healthy
Green,Large,23.72,33.09,Blight
Green,None,70.33,27.67,Healthy
Brown,None,53.92,32.44,Blight
Green,None,81.9,24.57,Healthy
Brown,Large,47.98,32.29,Blight
Brown,None,20.3,31.71,Blight
Yellow,Small,74.28,29.39,Mildew
Yellow,Large,41.59,15.34,Blight
Brown,Large,58.09,19.49,Blight
Yellow,Large,33.64,17.55,Blight
Green,Small,50.81,24.36,Healthy
Yellow,Small,79.24,20.37,Healthy
Yellow,Small,30.69,31.74,Rust
Yellow,Large,35.31,28.06,Blight
Green,None,66.78,20.97,Healthy
Green,Small,77.0,23.46,Healthy
Green,Small,87.14,21.93,Healthy
Yellow,Large,41.46,22.33,Blight
Green,Small,43.32,33.09,Mildew
Yellow,Small,84.78,34.29,Mildew
Yellow,Large,84.78,23.6,Blight
Green,Large,75.32,23.75,Blight
Yellow,None,24.04,17.96,Rust
Green,Small,28.27,22.87,Healthy
Brown,Large,55.72,34.75,Blight
Brown,Large,35.1,20.27,Blight
Brown,Small,47.49,21.55,Blight
Green,Small,63.41,16.99,Healthy
Yellow,None,58.74,24.23,Healthy
Yellow,Small,73.51,29.41,Mildew
Brown,Large,42.02,27.82,Blight
Brown,Small,31.19,32.29,Blight
Green,None,82.41,18.53,Healthy
Green,Large,47.5,21.58,Blight
Brown,Small,69.89,31.4,Blight
Yellow,Small,29.5,32.38,Rust
Yellow,None,51.17,31.29,Healthy
Green,Small,41.84,31.97,Mildew
Green,Small,57.2,33.65,Mildew
Brown,Small,68.48,25.1,Blight
Yellow,Large,64.06,24.44,Blight
Yellow,Small,29.62,16.95,Rust
Green,Large,83.94,27.96,Blight
Brown,None,22.73,18.35,Blight
Brown,Small,85.83,30.45,Blight
Brown,Large,21.4,18.99,Blight
Green,Large,71.94,28.88,Blight
Brown,Large,26.48,24.75,Blight
Yellow,Small,58.9,26.66,Mildew
Brown,Large,47.35,26.31,Blight
Brown,None,31.64,30.87,Blight
Brown,Large,67.72,17.75,Blight
Green,None,49.01,27.55,Healthy
Yellow,Small,70.54,29.89,Mildew
Yellow,None,26.64,17.75,Rust
Brown,None,27.42,18.09,Blight
Yellow,Small,38.2,22.86,Rust
Green,Large,24.83,16.52,Blight
Brown,None,32.47,33.85,Blight
Yellow,Small,73.68,28.64,Mildew
Brown,Small,72.99,34.48,Blight
Green,Small,25.86,21.13,Healthy
Green,None,23.15,34.14,Healthy
Yellow,Small,60.73,26.46,Mildew
Yellow,Large,75.66,31.08,Blight
Green,Large,68.28,28.19,Blight
Brown,Large,35.79,23.4,Blight
Green,None,55.03,17.98,Healthy
Yellow,Large,43.4,26.75,Blight
Green,Small,47.68,27.02,Mildew
Yellow,Large,30.41,32.39,Blight
Yellow,Small,24.36,29.23,Rust
Green,Small,34.3,21.69,Healthy
Yellow,Small,37.41,24.53,Rust
Green,None,54.5,21.78,Healthy
Brown,Large,48.62,22.23,Blight
Yellow,Large,50.23,26.16,Blight
Green,Large,63.44,28.32,Blight
Green,None,71.42,34.66,Healthy
Green,None,21.02,34.53,Healthy
Brown,Large,72.66,17.13,Blight
Brown,Large,30.09,25.61,Blight
Green,None,87.34,25.66,Healthy
Green,Small,82.69,28.98,Mildew
Yellow,Large,40.0,21.48,Blight
Yellow,Large,30.13,26.77,Blight
Brown,Small,79.75,34.15,Blight
Yellow,None,79.54,32.62,Healthy
Green,None,59.24,16.97,Healthy
Brown,None,70.69,32.33,Blight
Green,None,47.18,30.39,Healthy
Green,None,47.52,26.68,Healthy
Brown,None,46.71,28.81,Blight
Brown,None,79.29,34.97,Blight
Green,Large,77.74,19.03,Blight
Yellow,None,68.29,32.95,Healthy
Brown,None,62.81,32.52,Blight
Yellow,Small,39.52,25.49,Rust
Brown,Small,66.46,19.36,Blight
Green,Large,68.33,24.79,Blight
Yellow,Large,84.31,29.99,Blight
Brown,Small,59.02,22.79,Blight
Yellow,Large,26.34,22.79,Blight
Brown,None,20.62,21.97,Blight
Green,Large,23.21,26.33,Blight
Yellow,Large,36.73,24.3,Blight
Brown,None,81.54,29.78,Blight
Green,Small,60.21,27.12,Mildew
Brown,Large,51.77,33.51,Blight
Yellow,Large,88.43,20.69,Blight
Green,Small,37.84,21.84,Healthy
Yellow,None,62.41,32.79,Healthy
Brown,None,63.57,16.34,Blight
Yellow,None,31.32,18.41,Rust
Green,None,71.72,15.5,Healthy
Yellow,Large,43.48,19.45,Blight
Yellow,Large,52.78,32.41,Blight
Green,Small,68.09,24.54,Healthy
Yellow,None,28.67,28.66,Rust
Brown,None,88.13,32.48,Blight
Brown,None,22.5,28.91,Blight
Brown,Small,61.04,28.05,Blight
Green,Large,77.69,20.98,Blight
Green,Small,25.4,26.25,Mildew
Brown,Small,56.27,24.56,Blight
Yellow,None,61.42,29.08,Healthy
Brown,Small,59.83,25.93,Blight
Yellow,None,57.88,16.4,Healthy
Green,Large,51.67,21.33,Blight
Brown,None,57.28,18.51,Blight
Yellow,None,66.25,16.86,Healthy
Yellow,None,66.67,30.88,Healthy
Brown,Large,48.38,17.71,Blight
Brown,Large,65.57,33.48,Blight
Brown,None,78.36,32.34,Blight
Yellow,None,87.26,34.71,Healthy
Green,Large,58.57,18.4,Blight
